customer_id,name,country,industry,monthly_txn_volume,pep_flag,adverse_media_flag,onboarding_date
1,"Rodriguez, Figueroa and Sanchez",UK,Manufacturing,59934.28,0,1,20/11/2021
2,"Garcia, Yang and Gardner",Sudan,Crypto Exchange,47234.71,0,0,15/04/2024
3,Johnson and Sons,UK,Manufacturing,62953.77,1,0,05/09/2022
4,"Guzman, Hoffman and Baldwin",Iran,Manufacturing,80460.6,0,0,03/05/2025
5,Robinson-Lawrence,Turkey,Retail,45316.93,0,1,03/10/2020
6,Wolfe LLC,Sudan,Oil & Gas,45317.26,1,0,24/01/2023
7,Lewis LLC,France,Finance,81584.26,1,1,27/07/2021
8,James LLC,Afghanistan,Finance,65348.69,0,1,17/08/2023
9,"Baker, Williams and Stevens",North Korea,Manufacturing,40610.51,1,0,05/10/2021
10,Miller-Carter,Brazil,Real Estate,60851.2,1,0,11/10/2023
11,"Lee, Jones and Stanley",Germany,Oil & Gas,40731.65,0,1,01/03/2023
12,Wyatt Inc,North Korea,Gambling,40685.4,1,0,08/12/2023
13,Chavez-Flowers,Germany,Manufacturing,54839.25,0,0,31/01/2022
14,Kelly-Santiago,France,Gambling,11734.4,0,0,22/04/2021
15,"Reid, Ferguson and Sanchez",USA,Manufacturing,15501.64,1,1,19/08/2024
16,Nelson-Schaefer,South Africa,Real Estate,38754.25,0,1,09/06/2025
17,Cohen Inc,Brazil,Crypto Exchange,29743.38,1,0,25/08/2022
18,Trujillo Group,Mexico,Finance,56284.95,0,0,23/12/2022
19,Clark PLC,South Africa,Consulting,31839.52,1,0,18/05/2023
20,Rios Group,UK,Real Estate,21753.93,0,0,08/08/2024
21,Baker and Sons,USA,Retail,79312.98,1,1,23/06/2025
22,"Baker, Richards and Hurst",Afghanistan,Manufacturing,45484.47,0,1,05/02/2024
23,Robinson-Bright,Sudan,Oil & Gas,51350.56,1,1,13/01/2025
24,Davis-Williams,Syria,Gambling,21505.04,0,0,19/08/2021
25,Burton Ltd,Germany,Gambling,39112.35,1,1,16/04/2024
26,"Brown, James and Ferrell",Brazil,Crypto Exchange,52218.45,0,1,14/03/2025
27,Maddox-Valencia,North Korea,Retail,26980.13,0,0,18/10/2020
28,"Le, Maldonado and Herrera",UK,Finance,57513.96,1,0,20/12/2022
29,"Peterson, Carter and Moore",India,Consulting,37987.23,1,1,23/09/2020
30,"Liu, Baker and Mason",Turkey,Retail,44166.13,0,1,22/03/2022
31,"Gaines, Harrell and Evans",France,Real Estate,37965.87,0,1,07/01/2025
32,"Gonzalez, Brooks and Martin",India,Finance,87045.56,1,0,18/03/2025
33,George Group,Germany,Gambling,49730.06,0,0,12/11/2020
34,Hickman LLC,USA,Gambling,28845.78,0,0,26/09/2022
